===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-01-23 10:36:36
count workspace : /home/hansolo/CplusplusLearn/算法学习
total files : 1934
total code lines : 40985
total comment lines : 1163
total blank lines : 12113

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .cc|          13066|           1087|           2512|     32|
   |           .txt|            356|              0|             36|   0.87|
   |               |           7941|             21|           2349|     19|
   |            .md|            306|             55|             90|   0.75|
   |         .cmake|           4363|              0|           2170|     11|
   |          .make|          10780|              0|           4954|     26|
   |            .ts|            348|              0|              0|   0.85|
   |         .marks|             21|              0|              0|  0.051|
   |      .internal|            257|              0|              2|   0.63|
   |             .d|           3547|              0|              0|    8.7|
   -------------------------------------------------------------------------
build/src/Leecode/数据结构/哈希表/cmake_install.cmake, code is 37, comment is 0, blank is 7.
build/src/Leecode/面试经典150题/字符串数组/CMakeFiles/80.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/面试经典150题/字符串数组/CMakeFiles/80.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/面试经典150题/字符串数组/CMakeFiles/80.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/字符串数组/CMakeFiles/80.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/字符串数组/CMakeFiles/80.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/字符串数组/CMakeFiles/80.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/面试经典150题/字符串数组/CMakeFiles/80.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/面试经典150题/字符串数组/CMakeFiles/80.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/字符串数组/CMakeFiles/80.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/面试经典150题/字符串数组/CMakeFiles/88.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/面试经典150题/字符串数组/CMakeFiles/88.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/面试经典150题/字符串数组/CMakeFiles/88.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/字符串数组/CMakeFiles/88.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/字符串数组/CMakeFiles/88.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/字符串数组/CMakeFiles/88.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/面试经典150题/字符串数组/CMakeFiles/88.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/面试经典150题/字符串数组/CMakeFiles/88.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/字符串数组/CMakeFiles/88.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/面试经典150题/字符串数组/CMakeFiles/CMakeDirectoryInformation.cmake, code is 12, comment is 0, blank is 4.
build/src/Leecode/面试经典150题/字符串数组/CMakeFiles/progress.marks, code is 1, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/字符串数组/Makefile, code is 301, comment is 1, blank is 91.
build/src/Leecode/面试经典150题/栈/cmake_install.cmake, code is 37, comment is 0, blank is 7.
build/src/Leecode/面试经典150题/栈/CMakeFiles/150.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/面试经典150题/栈/CMakeFiles/150.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/面试经典150题/栈/CMakeFiles/150.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/栈/CMakeFiles/150.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/栈/CMakeFiles/150.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/栈/CMakeFiles/150.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/面试经典150题/栈/CMakeFiles/150.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/面试经典150题/栈/CMakeFiles/150.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/栈/CMakeFiles/150.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/面试经典150题/栈/CMakeFiles/20.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/面试经典150题/栈/CMakeFiles/20.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/面试经典150题/栈/CMakeFiles/20.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/栈/CMakeFiles/20.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/栈/CMakeFiles/20.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/栈/CMakeFiles/20.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/面试经典150题/栈/CMakeFiles/20.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/面试经典150题/栈/CMakeFiles/20.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/栈/CMakeFiles/20.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/面试经典150题/栈/CMakeFiles/224.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/面试经典150题/栈/CMakeFiles/224.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/面试经典150题/栈/CMakeFiles/224.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/栈/CMakeFiles/224.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/栈/CMakeFiles/224.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/栈/CMakeFiles/224.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/面试经典150题/栈/CMakeFiles/224.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/面试经典150题/栈/CMakeFiles/224.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/栈/CMakeFiles/224.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/面试经典150题/栈/CMakeFiles/71.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/面试经典150题/栈/CMakeFiles/71.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/面试经典150题/栈/CMakeFiles/71.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/栈/CMakeFiles/71.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/栈/CMakeFiles/71.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/栈/CMakeFiles/71.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/面试经典150题/栈/CMakeFiles/71.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/面试经典150题/栈/CMakeFiles/71.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/栈/CMakeFiles/71.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/面试经典150题/栈/CMakeFiles/CMakeDirectoryInformation.cmake, code is 12, comment is 0, blank is 4.
build/src/Leecode/面试经典150题/栈/CMakeFiles/progress.marks, code is 1, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/栈/Makefile, code is 235, comment is 1, blank is 73.
build/src/Leecode/面试经典150题/矩阵/cmake_install.cmake, code is 37, comment is 0, blank is 7.
build/src/Leecode/面试经典150题/矩阵/CMakeFiles/289.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/面试经典150题/矩阵/CMakeFiles/289.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/面试经典150题/矩阵/CMakeFiles/289.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/矩阵/CMakeFiles/289.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/矩阵/CMakeFiles/289.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/矩阵/CMakeFiles/289.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/面试经典150题/矩阵/CMakeFiles/289.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/面试经典150题/矩阵/CMakeFiles/289.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/矩阵/CMakeFiles/289.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/面试经典150题/矩阵/CMakeFiles/36.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/面试经典150题/矩阵/CMakeFiles/36.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/面试经典150题/矩阵/CMakeFiles/36.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/矩阵/CMakeFiles/36.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/矩阵/CMakeFiles/36.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/矩阵/CMakeFiles/36.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/面试经典150题/矩阵/CMakeFiles/36.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/面试经典150题/矩阵/CMakeFiles/36.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/矩阵/CMakeFiles/36.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/面试经典150题/矩阵/CMakeFiles/48.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/面试经典150题/矩阵/CMakeFiles/48.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/面试经典150题/矩阵/CMakeFiles/48.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/矩阵/CMakeFiles/48.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/矩阵/CMakeFiles/48.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/矩阵/CMakeFiles/48.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/面试经典150题/矩阵/CMakeFiles/48.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/面试经典150题/矩阵/CMakeFiles/48.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/矩阵/CMakeFiles/48.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/面试经典150题/矩阵/CMakeFiles/CMakeDirectoryInformation.cmake, code is 12, comment is 0, blank is 4.
build/src/Leecode/面试经典150题/矩阵/CMakeFiles/progress.marks, code is 1, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/矩阵/Makefile, code is 202, comment is 1, blank is 64.
build/src/Leecode/面试经典150题/链表/cmake_install.cmake, code is 37, comment is 0, blank is 7.
build/src/Leecode/面试经典150题/链表/CMakeFiles/138.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/面试经典150题/链表/CMakeFiles/138.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/面试经典150题/链表/CMakeFiles/138.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/链表/CMakeFiles/138.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/链表/CMakeFiles/138.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/链表/CMakeFiles/138.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/面试经典150题/链表/CMakeFiles/138.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/面试经典150题/链表/CMakeFiles/138.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/链表/CMakeFiles/138.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/面试经典150题/链表/CMakeFiles/19.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/面试经典150题/链表/CMakeFiles/19.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/面试经典150题/链表/CMakeFiles/19.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/链表/CMakeFiles/19.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/链表/CMakeFiles/19.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/链表/CMakeFiles/19.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/面试经典150题/链表/CMakeFiles/19.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/面试经典150题/链表/CMakeFiles/19.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/链表/CMakeFiles/19.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/面试经典150题/链表/CMakeFiles/25.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/面试经典150题/链表/CMakeFiles/25.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/面试经典150题/链表/CMakeFiles/25.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/链表/CMakeFiles/25.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/链表/CMakeFiles/25.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/链表/CMakeFiles/25.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/面试经典150题/链表/CMakeFiles/25.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/面试经典150题/链表/CMakeFiles/25.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/链表/CMakeFiles/25.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/面试经典150题/链表/CMakeFiles/61.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/面试经典150题/链表/CMakeFiles/61.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/面试经典150题/链表/CMakeFiles/61.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/链表/CMakeFiles/61.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/链表/CMakeFiles/61.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/链表/CMakeFiles/61.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/面试经典150题/链表/CMakeFiles/61.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/面试经典150题/链表/CMakeFiles/61.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/链表/CMakeFiles/61.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/面试经典150题/链表/CMakeFiles/92.dir/build.make, code is 47, comment is 0, blank is 22.
build/src/Leecode/面试经典150题/链表/CMakeFiles/92.dir/cmake_clean.cmake, code is 6, comment is 0, blank is 5.
build/src/Leecode/面试经典150题/链表/CMakeFiles/92.dir/compiler_depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/链表/CMakeFiles/92.dir/compiler_depend.ts, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/链表/CMakeFiles/92.dir/depend.make, code is 2, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/链表/CMakeFiles/92.dir/DependInfo.cmake, code is 13, comment is 0, blank is 6.
build/src/Leecode/面试经典150题/链表/CMakeFiles/92.dir/flags.make, code is 6, comment is 0, blank is 4.
build/src/Leecode/面试经典150题/链表/CMakeFiles/92.dir/link.txt, code is 1, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/链表/CMakeFiles/92.dir/progress.make, code is 2, comment is 0, blank is 1.
build/src/Leecode/面试经典150题/链表/CMakeFiles/CMakeDirectoryInformation.cmake, code is 12, comment is 0, blank is 4.
build/src/Leecode/面试经典150题/链表/CMakeFiles/progress.marks, code is 1, comment is 0, blank is 0.
build/src/Leecode/面试经典150题/链表/Makefile, code is 268, comment is 1, blank is 82.
src/Leecode/readme.md, code is 162, comment is 0, blank is 38.
src/Leecode/前100/.gitignore, code is 0, comment is 0, blank is 0.
src/Leecode/数据结构/哈希表/217存在重复元素.cc, code is 46, comment is 1, blank is 10.
src/Leecode/数据结构/哈希表/349两个数组的交集.cc, code is 41, comment is 0, blank is 7.
src/Leecode/数据结构/哈希表/500键盘行.cc, code is 119, comment is 0, blank is 8.
src/Leecode/数据结构/哈希表/594最长和谐子序列.cc, code is 41, comment is 0, blank is 7.
src/Leecode/数据结构/哈希表/599两个列表的最小索引总和.cc, code is 56, comment is 0, blank is 7.
src/Leecode/数据结构/哈希表/633平方数之和.cc, code is 43, comment is 2, blank is 10.
src/Leecode/数据结构/哈希表/CMakeLists.txt, code is 8, comment is 0, blank is 3.
src/Leecode/数据结构/哈希表/难/166分数到小数.cc, code is 220, comment is 6, blank is 27.
src/Leecode/数据结构/哈希表/难/466统计重复个数.cc, code is 67, comment is 18, blank is 8.
src/Leecode/数据结构/图/.gitignore, code is 0, comment is 0, blank is 0.
src/Leecode/数据结构/字符串/.gitignore, code is 0, comment is 0, blank is 0.
src/Leecode/数据结构/字符串/13罗马数字转整数.cc, code is 84, comment is 4, blank is 9.
src/Leecode/数据结构/字符串/151反转字符串中的单词.cc, code is 56, comment is 1, blank is 9.
src/Leecode/数据结构/字符串/1768交替合并字符串.cc, code is 68, comment is 1, blank is 6.
src/Leecode/数据结构/字符串/242有效的字母异位词.cc, code is 63, comment is 1, blank is 12.
